# =====================================================================
# COMANDOS DE TESTE — PROJETO API CONTESTAÇÃO (Backend/)
# Etapa 5 — Refatoração Orientada a Testes
# =====================================================================
#
# Como usar:
#   1. Abra o terminal (PowerShell ou bash).
#   2. Rode UMA vez o comando de setup abaixo para entrar na pasta certa.
#   3. Copie e cole qualquer um dos comandos abaixo para rodar o teste
#      correspondente. Cada bloco tem um comentário (#) explicando o que
#      aquele teste valida.
#
# Flags usadas:
#   -v          mostra o nome de cada teste individualmente
#   --tb=short  exibe traceback curto em caso de falha
#
# =====================================================================


# ─────────────────────────────────────────────────────────────────────
# SETUP — rode UMA vez antes de qualquer teste
# Entra na pasta do backend (todos os comandos abaixo assumem esse cwd).
# ─────────────────────────────────────────────────────────────────────
cd Backend


# =====================================================================
# 1) SUÍTE COMPLETA — roda os 267 testes de uma vez (≈ 18s)
# =====================================================================

# Executa todos os 26 arquivos de teste, mostra um ponto por sucesso e
# resumo final com totais (passed/failed/skipped/tempo).
python -m pytest --tb=short

# Mesma coisa, porém em modo verboso (mostra o nome de cada teste).
# PR6 #4 RAG Semântico (Guia v3 §2.3) — busca semântica de defesas
# similares; default = provider 'local' (sentence-transformers, 384 dims).
# Cohere/OpenAI testados como caminhos opcionais.
python -m pytest tests/test_rag_semantico.py -v


# =====================================================================
# 5) INTEGRAÇÃO COM n8n — retry, schema e configuração
# =====================================================================

# PR8 P1.1 — retry com backoff exponencial no `_enviar_com_retry`.
# Garante que cold-start/reinício do n8n não derruba o produto.
python -m pytest tests/test_n8n_retry.py -v

# Quest 2 — schema da resposta n8n (`N8NResponse`) filtra campos
# desconhecidos para prevenir injeção de dados arbitrários.
python -m pytest tests/test_n8n_schema.py -v


# =====================================================================
# 6) SEGURANÇA — defesa em profundidade
# =====================================================================

# Utilitários de segurança/autenticação — get_current_user, validação de
# JWT Supabase, hash legacy. (Cobertura subiu de 52% para 72% nesta etapa.)
python -m pytest tests/test_security.py -v

# Quest 3 — varredura ATIVA de vulnerabilidades. PASS = vetor mitigado;
# FAIL = vulnerabilidade confirmada com evidência.
python -m pytest tests/test_security_audit.py -v

# Quest 2 — confirma presença dos security headers (CSP, HSTS,
# X-Content-Type-Options, etc.) em TODAS as responses.
python -m pytest tests/test_security_headers.py -v

# Quest 2 — sanitização de path traversal em nomes de arquivo enviados
# pelo usuário (ataque "..\..\windows\system32\...").
python -m pytest tests/test_path_traversal.py -v

# Quest 2 — validação de MIME via magic bytes (não apenas pelo nome do
# arquivo — usuário pode renomear .exe para .pdf).
python -m pytest tests/test_mime_validation.py -v

# Quest 2 — rate limiting nos endpoints que antes não tinham proteção
# (login, suporte, contestar-por-peticao, etc.).
python -m pytest tests/test_rate_limit.py -v


# =====================================================================
# 7) INFRAESTRUTURA — configuração e migrations
# =====================================================================

# PR9 P1.2 — migration da tabela `configuracoes` (chave/valor) e suas
# operações de leitura/escrita.
python -m pytest tests/test_database_configuracoes.py -v

# PR8 P1.4 — garante que `load_env_file` NÃO sobrescreve variáveis de
# ambiente já definidas pelo sistema (precedência correta em produção).
python -m pytest tests/test_load_env_file.py -v


# =====================================================================
# 8) MÉTRICAS DE QUALIDADE — gates da Etapa 5
# =====================================================================

# Cobertura de código com pytest-cov (HTML + terminal).
# Resultado esperado: TOTAL 74% (era 71% antes da refatoração).
# Relatório HTML detalhado: Backend/coverage_html/index.html
python -m pytest --cov=App --cov-report=term --cov-report=html:coverage_html

# Complexidade ciclomática — média global do projeto.
# Resultado esperado: Average complexity: A (3.86)
python -m radon cc App -a -s

# Hotspots restantes (apenas rank >= C).
# Resultado esperado: 0 funções rank D, ~9 funções rank C.
python -m radon cc App -nC -s

# Índice de manutenibilidade (MI) por arquivo.
# Resultado esperado: TODOS os arquivos rank A.
python -m radon mi App -s

# LOC, SLOC, LLOC e densidade de comentários.
python -m radon raw App -s


# =====================================================================
# 9) FILTROS ÚTEIS — quando você quer rodar só uma parte
# =====================================================================

# Roda APENAS testes que casam com uma substring (-k).
# Exemplo: tudo que envolve "peticao".
python -m pytest -v -k "peticao"

# Para o teste assim que UM falhar (debugging rápido).
python -m pytest -x --tb=long

# Mostra os 10 testes mais LENTOS da suíte.
python -m pytest --durations=10

# Re-roda apenas os testes que falharam na última execução.
python -m pytest --lf -v
